Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625
[3 rows x 9 columns]
  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 6:   3%|▎         | 3/88 [02:13<47:03, 33.22s/batch, loss=7.71e+3]
Epoch 6:   5%|▍         | 4/88 [02:13<47:00, 33.58s/batch, loss=7.71e+3]
Epoch 6:   5%|▍         | 4/88 [02:35<47:00, 33.58s/batch, loss=7.71e+3]
Epoch 6:   5%|▍         | 4/88 [02:47<47:00, 33.58s/batch, loss=7.28e+3]
Epoch 6:   6%|▌         | 5/88 [02:47<46:57, 33.94s/batch, loss=7.28e+3]
Epoch 6:   6%|▌         | 5/88 [03:09<46:57, 33.94s/batch, loss=7.28e+3]
Epoch 6:   6%|▌         | 5/88 [03:21<46:57, 33.94s/batch, loss=7.87e+3]
Epoch 6:   7%|▋         | 6/88 [03:21<46:22, 33.93s/batch, loss=7.87e+3]
Epoch 6:   7%|▋         | 6/88 [03:43<46:22, 33.93s/batch, loss=7.87e+3]
Epoch 6:   7%|▋         | 6/88 [03:56<46:22, 33.93s/batch, loss=7e+3]   
Epoch 6:   8%|▊         | 7/88 [03:56<46:16, 34.28s/batch, loss=7e+3]
Epoch 6:   8%|▊         | 7/88 [04:17<46:16, 34.28s/batch, loss=7e+3]
Epoch 6:   8%|▊         | 7/88 [04:29<46:16, 34.28s/batch, loss=8.17e+3]
Epoch 6:   9%|▉         | 8/88 [04:29<45:11, 33.90s/batch, loss=8.17e+3]
Epoch 6:   9%|▉         | 8/88 [04:51<45:11, 33.90s/batch, loss=8.17e+3]
Epoch 6:   9%|▉         | 8/88 [05:03<45:11, 33.90s/batch, loss=7.32e+3]
Epoch 6:  10%|█         | 9/88 [05:03<44:37, 33.89s/batch, loss=7.32e+3]
Epoch 6:  10%|█         | 9/88 [05:24<44:37, 33.89s/batch, loss=7.32e+3]
Epoch 6:  10%|█         | 9/88 [05:36<44:37, 33.89s/batch, loss=7.88e+3]
Epoch 6:  11%|█▏        | 10/88 [05:36<43:47, 33.69s/batch, loss=7.88e+3]
Epoch 6:  11%|█▏        | 10/88 [05:57<43:47, 33.69s/batch, loss=7.88e+3]
Epoch 6:  11%|█▏        | 10/88 [06:09<43:47, 33.69s/batch, loss=8.06e+3]
Epoch 6:  12%|█▎        | 11/88 [06:09<42:43, 33.29s/batch, loss=8.06e+3]
Epoch 6:  12%|█▎        | 11/88 [06:30<42:43, 33.29s/batch, loss=8.06e+3]
Epoch 6:  12%|█▎        | 11/88 [06:42<42:43, 33.29s/batch, loss=8.09e+3]
Epoch 6:  14%|█▎        | 12/88 [06:42<42:08, 33.26s/batch, loss=8.09e+3]
Epoch 6:  14%|█▎        | 12/88 [07:01<42:08, 33.26s/batch, loss=8.09e+3]
Epoch 6:  14%|█▎        | 12/88 [07:12<42:08, 33.26s/batch, loss=8.89e+3]
Epoch 6:  15%|█▍        | 13/88 [07:12<40:24, 32.32s/batch, loss=8.89e+3]
Epoch 6:  15%|█▍        | 13/88 [07:32<40:24, 32.32s/batch, loss=8.89e+3]
Epoch 6:  15%|█▍        | 13/88 [07:44<40:24, 32.32s/batch, loss=8.5e+3] 
Epoch 6:  16%|█▌        | 14/88 [07:44<39:35, 32.11s/batch, loss=8.5e+3]
Epoch 6:  16%|█▌        | 14/88 [08:05<39:35, 32.11s/batch, loss=8.5e+3]
Epoch 6:  16%|█▌        | 14/88 [08:17<39:35, 32.11s/batch, loss=7.61e+3]
Epoch 6:  17%|█▋        | 15/88 [08:17<39:31, 32.48s/batch, loss=7.61e+3]
Epoch 6:  17%|█▋        | 15/88 [08:38<39:31, 32.48s/batch, loss=7.61e+3]
Epoch 6:  17%|█▋        | 15/88 [08:50<39:31, 32.48s/batch, loss=7.81e+3]
Epoch 6:  18%|█▊        | 16/88 [08:50<39:14, 32.71s/batch, loss=7.81e+3]
Epoch 6:  18%|█▊        | 16/88 [09:11<39:14, 32.71s/batch, loss=7.81e+3]
Epoch 6:  18%|█▊        | 16/88 [09:22<39:14, 32.71s/batch, loss=8.64e+3]
Epoch 6:  19%|█▉        | 17/88 [09:22<38:29, 32.53s/batch, loss=8.64e+3]
Epoch 6:  19%|█▉        | 17/88 [09:43<38:29, 32.53s/batch, loss=8.64e+3]
Epoch 6:  19%|█▉        | 17/88 [09:55<38:29, 32.53s/batch, loss=7.59e+3]
Epoch 6:  20%|██        | 18/88 [09:55<38:09, 32.71s/batch, loss=7.59e+3]
Epoch 6:  20%|██        | 18/88 [10:17<38:09, 32.71s/batch, loss=7.59e+3]
Epoch 6:  20%|██        | 18/88 [10:29<38:09, 32.71s/batch, loss=7.73e+3]
Epoch 6:  22%|██▏       | 19/88 [10:29<37:47, 32.86s/batch, loss=7.73e+3]
Epoch 6:  22%|██▏       | 19/88 [10:49<37:47, 32.86s/batch, loss=7.73e+3]
Epoch 6:  22%|██▏       | 19/88 [11:00<37:47, 32.86s/batch, loss=8.33e+3]
Epoch 6:  23%|██▎       | 20/88 [11:00<36:46, 32.45s/batch, loss=8.33e+3]
Epoch 6:  23%|██▎       | 20/88 [11:21<36:46, 32.45s/batch, loss=8.33e+3]
Epoch 6:  23%|██▎       | 20/88 [11:33<36:46, 32.45s/batch, loss=7.89e+3]
Epoch 6:  24%|██▍       | 21/88 [11:33<36:29, 32.68s/batch, loss=7.89e+3]
Epoch 6:  24%|██▍       | 21/88 [11:55<36:29, 32.68s/batch, loss=7.89e+3]
Epoch 6:  24%|██▍       | 21/88 [12:07<36:29, 32.68s/batch, loss=7.38e+3]
Epoch 6:  25%|██▌       | 22/88 [12:07<36:24, 33.10s/batch, loss=7.38e+3]
Epoch 6:  25%|██▌       | 22/88 [12:30<36:24, 33.10s/batch, loss=7.38e+3]
Epoch 6:  25%|██▌       | 22/88 [12:43<36:24, 33.10s/batch, loss=7.2e+3] 
Epoch 6:  26%|██▌       | 23/88 [12:43<36:33, 33.75s/batch, loss=7.2e+3]
Epoch 6:  26%|██▌       | 23/88 [13:04<36:33, 33.75s/batch, loss=7.2e+3]
Epoch 6:  26%|██▌       | 23/88 [13:16<36:33, 33.75s/batch, loss=8.03e+3]
Epoch 6:  27%|██▋       | 24/88 [13:16<35:57, 33.72s/batch, loss=8.03e+3]
Epoch 6:  27%|██▋       | 24/88 [13:37<35:57, 33.72s/batch, loss=8.03e+3]
Epoch 6:  27%|██▋       | 24/88 [13:48<35:57, 33.72s/batch, loss=8.4e+3] 
Epoch 6:  28%|██▊       | 25/88 [13:48<34:54, 33.24s/batch, loss=8.4e+3]
Epoch 6:  28%|██▊       | 25/88 [14:10<34:54, 33.24s/batch, loss=8.4e+3]
Epoch 6:  28%|██▊       | 25/88 [14:22<34:54, 33.24s/batch, loss=7.95e+3]
Epoch 6:  30%|██▉       | 26/88 [14:22<34:34, 33.46s/batch, loss=7.95e+3]
Epoch 6:  30%|██▉       | 26/88 [14:44<34:34, 33.46s/batch, loss=7.95e+3]
Epoch 6:  30%|██▉       | 26/88 [14:56<34:34, 33.46s/batch, loss=7.49e+3]
Epoch 6:  31%|███       | 27/88 [14:56<34:05, 33.53s/batch, loss=7.49e+3]
Epoch 6:  31%|███       | 27/88 [15:17<34:05, 33.53s/batch, loss=7.49e+3]
Epoch 6:  31%|███       | 27/88 [15:29<34:05, 33.53s/batch, loss=7.95e+3]
Epoch 6:  32%|███▏      | 28/88 [15:29<33:25, 33.43s/batch, loss=7.95e+3]
Epoch 6:  32%|███▏      | 28/88 [15:51<33:25, 33.43s/batch, loss=7.95e+3]
Epoch 6:  32%|███▏      | 28/88 [16:03<33:25, 33.43s/batch, loss=7.99e+3]
Epoch 6:  33%|███▎      | 29/88 [16:03<32:53, 33.45s/batch, loss=7.99e+3]
Epoch 6:  33%|███▎      | 29/88 [16:24<32:53, 33.45s/batch, loss=7.99e+3]
Epoch 6:  33%|███▎      | 29/88 [16:35<32:53, 33.45s/batch, loss=8.33e+3]
Epoch 6:  34%|███▍      | 30/88 [16:35<32:04, 33.19s/batch, loss=8.33e+3]
Epoch 6:  34%|███▍      | 30/88 [16:57<32:04, 33.19s/batch, loss=8.33e+3]
Epoch 6:  34%|███▍      | 30/88 [17:09<32:04, 33.19s/batch, loss=7.78e+3]
Epoch 6:  35%|███▌      | 31/88 [17:09<31:45, 33.43s/batch, loss=7.78e+3]
Epoch 6:  35%|███▌      | 31/88 [17:31<31:45, 33.43s/batch, loss=7.78e+3]
Epoch 6:  35%|███▌      | 31/88 [17:44<31:45, 33.43s/batch, loss=7.62e+3]
Epoch 6:  36%|███▋      | 32/88 [17:44<31:25, 33.67s/batch, loss=7.62e+3]
Epoch 6:  36%|███▋      | 32/88 [18:04<31:25, 33.67s/batch, loss=7.62e+3]
Epoch 6:  36%|███▋      | 32/88 [18:15<31:25, 33.67s/batch, loss=8.84e+3]
Epoch 6:  38%|███▊      | 33/88 [18:15<30:12, 32.96s/batch, loss=8.84e+3]
Epoch 6:  38%|███▊      | 33/88 [18:36<30:12, 32.96s/batch, loss=8.84e+3]
Epoch 6:  38%|███▊      | 33/88 [18:48<30:12, 32.96s/batch, loss=8.27e+3]
Epoch 6:  39%|███▊      | 34/88 [18:48<29:42, 33.01s/batch, loss=8.27e+3]
Epoch 6:  39%|███▊      | 34/88 [19:12<29:42, 33.01s/batch, loss=8.27e+3]
Epoch 6:  39%|███▊      | 34/88 [19:25<29:42, 33.01s/batch, loss=6.75e+3]
Epoch 6:  40%|███▉      | 35/88 [19:25<30:11, 34.17s/batch, loss=6.75e+3]
Epoch 6:  40%|███▉      | 35/88 [19:47<30:11, 34.17s/batch, loss=6.75e+3]
Epoch 6:  40%|███▉      | 35/88 [20:00<30:11, 34.17s/batch, loss=7.57e+3]
Epoch 6:  41%|████      | 36/88 [20:00<29:44, 34.32s/batch, loss=7.57e+3]
Epoch 6:  41%|████      | 36/88 [20:20<29:44, 34.32s/batch, loss=7.57e+3]
Epoch 6:  41%|████      | 36/88 [20:32<29:44, 34.32s/batch, loss=8.61e+3]
Epoch 6:  42%|████▏     | 37/88 [20:32<28:38, 33.69s/batch, loss=8.61e+3]
Epoch 6:  42%|████▏     | 37/88 [20:52<28:38, 33.69s/batch, loss=8.61e+3]
Epoch 6:  42%|████▏     | 37/88 [21:04<28:38, 33.69s/batch, loss=8.8e+3] 
Epoch 6:  43%|████▎     | 38/88 [21:04<27:36, 33.14s/batch, loss=8.8e+3]
Epoch 6:  43%|████▎     | 38/88 [21:25<27:36, 33.14s/batch, loss=8.8e+3]
Epoch 6:  43%|████▎     | 38/88 [21:37<27:36, 33.14s/batch, loss=7.83e+3]
Epoch 6:  44%|████▍     | 39/88 [21:37<27:08, 33.24s/batch, loss=7.83e+3]
Epoch 6:  44%|████▍     | 39/88 [21:59<27:08, 33.24s/batch, loss=7.83e+3]
Epoch 6:  44%|████▍     | 39/88 [22:12<27:08, 33.24s/batch, loss=7.67e+3]
Epoch 6:  45%|████▌     | 40/88 [22:12<26:51, 33.58s/batch, loss=7.67e+3]
Epoch 6:  45%|████▌     | 40/88 [22:34<26:51, 33.58s/batch, loss=7.67e+3]
Epoch 6:  45%|████▌     | 40/88 [22:46<26:51, 33.58s/batch, loss=7.43e+3]
Epoch 6:  47%|████▋     | 41/88 [22:46<26:35, 33.96s/batch, loss=7.43e+3]
Epoch 6:  47%|████▋     | 41/88 [23:07<26:35, 33.96s/batch, loss=7.43e+3]
Epoch 6:  47%|████▋     | 41/88 [23:19<26:35, 33.96s/batch, loss=8.44e+3]
Epoch 6:  48%|████▊     | 42/88 [23:19<25:41, 33.52s/batch, loss=8.44e+3]
Epoch 6:  48%|████▊     | 42/88 [23:41<25:41, 33.52s/batch, loss=8.44e+3]
Epoch 6:  48%|████▊     | 42/88 [23:53<25:41, 33.52s/batch, loss=7.43e+3]
Epoch 6:  49%|████▉     | 43/88 [23:53<25:17, 33.73s/batch, loss=7.43e+3]
Epoch 6:  49%|████▉     | 43/88 [24:14<25:17, 33.73s/batch, loss=7.43e+3]
Epoch 6:  49%|████▉     | 43/88 [24:26<25:17, 33.73s/batch, loss=8.33e+3]
Epoch 6:  50%|█████     | 44/88 [24:26<24:35, 33.52s/batch, loss=8.33e+3]
Epoch 6:  50%|█████     | 44/88 [24:47<24:35, 33.52s/batch, loss=8.33e+3]
Epoch 6:  50%|█████     | 44/88 [24:59<24:35, 33.52s/batch, loss=8.12e+3]
Epoch 6:  51%|█████     | 45/88 [24:59<23:47, 33.19s/batch, loss=8.12e+3]
Epoch 6:  51%|█████     | 45/88 [25:21<23:47, 33.19s/batch, loss=8.12e+3]
Epoch 6:  51%|█████     | 45/88 [25:33<23:47, 33.19s/batch, loss=7.42e+3]
Epoch 6:  52%|█████▏    | 46/88 [25:33<23:35, 33.71s/batch, loss=7.42e+3]
Epoch 6:  52%|█████▏    | 46/88 [25:54<23:35, 33.71s/batch, loss=7.42e+3]
Epoch 6:  52%|█████▏    | 46/88 [26:05<23:35, 33.71s/batch, loss=8.38e+3]
Epoch 6:  53%|█████▎    | 47/88 [26:05<22:41, 33.20s/batch, loss=8.38e+3]
Epoch 6:  53%|█████▎    | 47/88 [26:27<22:41, 33.20s/batch, loss=8.38e+3]
Epoch 6:  53%|█████▎    | 47/88 [26:38<22:41, 33.20s/batch, loss=8.3e+3] 
Epoch 6:  55%|█████▍    | 48/88 [26:38<22:05, 33.13s/batch, loss=8.3e+3]
Epoch 6:  55%|█████▍    | 48/88 [27:00<22:05, 33.13s/batch, loss=8.3e+3]
Epoch 6:  55%|█████▍    | 48/88 [27:11<22:05, 33.13s/batch, loss=8.13e+3]
Epoch 6:  56%|█████▌    | 49/88 [27:11<21:29, 33.05s/batch, loss=8.13e+3]
Epoch 6:  56%|█████▌    | 49/88 [27:31<21:29, 33.05s/batch, loss=8.13e+3]
Epoch 6:  56%|█████▌    | 49/88 [27:43<21:29, 33.05s/batch, loss=8.7e+3] 
Epoch 6:  57%|█████▋    | 50/88 [27:43<20:38, 32.59s/batch, loss=8.7e+3]
Epoch 6:  57%|█████▋    | 50/88 [28:05<20:38, 32.59s/batch, loss=8.7e+3]
Epoch 6:  57%|█████▋    | 50/88 [28:17<20:38, 32.59s/batch, loss=7.81e+3]
Epoch 6:  58%|█████▊    | 51/88 [28:17<20:24, 33.08s/batch, loss=7.81e+3]
Epoch 6:  58%|█████▊    | 51/88 [28:39<20:24, 33.08s/batch, loss=7.81e+3]
Epoch 6:  58%|█████▊    | 51/88 [28:51<20:24, 33.08s/batch, loss=7.99e+3]
Epoch 6:  59%|█████▉    | 52/88 [28:51<19:55, 33.19s/batch, loss=7.99e+3]
Epoch 6:  59%|█████▉    | 52/88 [29:11<19:55, 33.19s/batch, loss=7.99e+3]
Epoch 6:  59%|█████▉    | 52/88 [29:23<19:55, 33.19s/batch, loss=8.3e+3] 
Epoch 6:  60%|██████    | 53/88 [29:23<19:15, 33.01s/batch, loss=8.3e+3]
Epoch 6:  60%|██████    | 53/88 [29:44<19:15, 33.01s/batch, loss=8.3e+3]
Epoch 6:  60%|██████    | 53/88 [29:56<19:15, 33.01s/batch, loss=8.12e+3]
Epoch 6:  61%|██████▏   | 54/88 [29:56<18:45, 33.09s/batch, loss=8.12e+3]
Epoch 6:  61%|██████▏   | 54/88 [30:18<18:45, 33.09s/batch, loss=8.12e+3]
Epoch 6:  61%|██████▏   | 54/88 [30:30<18:45, 33.09s/batch, loss=7.61e+3]
Epoch 6:  62%|██████▎   | 55/88 [30:30<18:19, 33.33s/batch, loss=7.61e+3]
Epoch 6:  62%|██████▎   | 55/88 [30:51<18:19, 33.33s/batch, loss=7.61e+3]
Epoch 6:  62%|██████▎   | 55/88 [31:02<18:19, 33.33s/batch, loss=8.8e+3] 
Epoch 6:  64%|██████▎   | 56/88 [31:02<17:33, 32.92s/batch, loss=8.8e+3]
Epoch 6:  64%|██████▎   | 56/88 [31:25<17:33, 32.92s/batch, loss=8.8e+3]
Epoch 6:  64%|██████▎   | 56/88 [31:37<17:33, 32.92s/batch, loss=7.59e+3]
Epoch 6:  65%|██████▍   | 57/88 [31:37<17:18, 33.49s/batch, loss=7.59e+3]
Epoch 6:  65%|██████▍   | 57/88 [31:59<17:18, 33.49s/batch, loss=7.59e+3]
Epoch 6:  65%|██████▍   | 57/88 [32:11<17:18, 33.49s/batch, loss=7.93e+3]
Epoch 6:  66%|██████▌   | 58/88 [32:11<16:49, 33.66s/batch, loss=7.93e+3]
Epoch 6:  66%|██████▌   | 58/88 [32:33<16:49, 33.66s/batch, loss=7.93e+3]
Epoch 6:  66%|██████▌   | 58/88 [32:45<16:49, 33.66s/batch, loss=7.72e+3]
Epoch 6:  67%|██████▋   | 59/88 [32:45<16:21, 33.86s/batch, loss=7.72e+3]
Epoch 6:  67%|██████▋   | 59/88 [33:06<16:21, 33.86s/batch, loss=7.72e+3]
Epoch 6:  67%|██████▋   | 59/88 [33:17<16:21, 33.86s/batch, loss=8.7e+3] 
Epoch 6:  68%|██████▊   | 60/88 [33:17<15:30, 33.22s/batch, loss=8.7e+3]
Epoch 6:  68%|██████▊   | 60/88 [33:40<15:30, 33.22s/batch, loss=8.7e+3]
Epoch 6:  68%|██████▊   | 60/88 [33:52<15:30, 33.22s/batch, loss=7.38e+3]
Epoch 6:  69%|██████▉   | 61/88 [33:52<15:13, 33.84s/batch, loss=7.38e+3]
Epoch 6:  69%|██████▉   | 61/88 [34:16<15:13, 33.84s/batch, loss=7.38e+3]
Epoch 6:  69%|██████▉   | 61/88 [34:29<15:13, 33.84s/batch, loss=6.85e+3]
Epoch 6:  70%|███████   | 62/88 [34:29<15:01, 34.66s/batch, loss=6.85e+3]
Epoch 6:  70%|███████   | 62/88 [34:50<15:01, 34.66s/batch, loss=6.85e+3]
Epoch 6:  70%|███████   | 62/88 [35:02<15:01, 34.66s/batch, loss=7.81e+3]
Epoch 6:  72%|███████▏  | 63/88 [35:02<14:16, 34.27s/batch, loss=7.81e+3]
Epoch 6:  72%|███████▏  | 63/88 [35:23<14:16, 34.27s/batch, loss=7.81e+3]
Epoch 6:  72%|███████▏  | 63/88 [35:34<14:16, 34.27s/batch, loss=8.37e+3]
Epoch 6:  73%|███████▎  | 64/88 [35:34<13:25, 33.56s/batch, loss=8.37e+3]
Epoch 6:  73%|███████▎  | 64/88 [35:56<13:25, 33.56s/batch, loss=8.37e+3]
Epoch 6:  73%|███████▎  | 64/88 [36:08<13:25, 33.56s/batch, loss=7.7e+3] 
Epoch 6:  74%|███████▍  | 65/88 [36:08<12:53, 33.63s/batch, loss=7.7e+3]
Epoch 6:  74%|███████▍  | 65/88 [36:29<12:53, 33.63s/batch, loss=7.7e+3]
Epoch 6:  74%|███████▍  | 65/88 [36:40<12:53, 33.63s/batch, loss=8.27e+3]
Epoch 6:  75%|███████▌  | 66/88 [36:40<12:11, 33.23s/batch, loss=8.27e+3]
Epoch 6:  75%|███████▌  | 66/88 [37:02<12:11, 33.23s/batch, loss=8.27e+3]
Epoch 6:  75%|███████▌  | 66/88 [37:14<12:11, 33.23s/batch, loss=7.64e+3]
Epoch 6:  76%|███████▌  | 67/88 [37:14<11:40, 33.34s/batch, loss=7.64e+3]
Epoch 6:  76%|███████▌  | 67/88 [37:35<11:40, 33.34s/batch, loss=7.64e+3]
Epoch 6:  76%|███████▌  | 67/88 [37:47<11:40, 33.34s/batch, loss=7.66e+3]
Epoch 6:  77%|███████▋  | 68/88 [37:47<11:07, 33.36s/batch, loss=7.66e+3]
Epoch 6:  77%|███████▋  | 68/88 [38:09<11:07, 33.36s/batch, loss=7.66e+3]
Epoch 6:  77%|███████▋  | 68/88 [38:24<11:07, 33.36s/batch, loss=7.58e+3]
Epoch 6:  78%|███████▊  | 69/88 [38:24<10:49, 34.20s/batch, loss=7.58e+3]
Epoch 6:  78%|███████▊  | 69/88 [38:47<10:49, 34.20s/batch, loss=7.58e+3]
Epoch 6:  78%|███████▊  | 69/88 [39:00<10:49, 34.20s/batch, loss=7.83e+3]
Epoch 6:  80%|███████▉  | 70/88 [39:00<10:27, 34.84s/batch, loss=7.83e+3]
Epoch 6:  80%|███████▉  | 70/88 [39:21<10:27, 34.84s/batch, loss=7.83e+3]
Epoch 6:  80%|███████▉  | 70/88 [39:32<10:27, 34.84s/batch, loss=8.98e+3]
Epoch 6:  81%|████████  | 71/88 [39:32<09:40, 34.15s/batch, loss=8.98e+3]
Epoch 6:  81%|████████  | 71/88 [39:55<09:40, 34.15s/batch, loss=8.98e+3]
Epoch 6:  81%|████████  | 71/88 [40:08<09:40, 34.15s/batch, loss=7.62e+3]
Epoch 6:  82%|████████▏ | 72/88 [40:08<09:15, 34.69s/batch, loss=7.62e+3]
Epoch 6:  82%|████████▏ | 72/88 [40:29<09:15, 34.69s/batch, loss=7.62e+3]
Epoch 6:  82%|████████▏ | 72/88 [40:41<09:15, 34.69s/batch, loss=9.02e+3]
Epoch 6:  83%|████████▎ | 73/88 [40:41<08:33, 34.22s/batch, loss=9.02e+3]
Epoch 6:  83%|████████▎ | 73/88 [41:03<08:33, 34.22s/batch, loss=9.02e+3]
Epoch 6:  83%|████████▎ | 73/88 [41:15<08:33, 34.22s/batch, loss=8.79e+3]
Epoch 6:  84%|████████▍ | 74/88 [41:15<07:56, 34.07s/batch, loss=8.79e+3]
Epoch 6:  84%|████████▍ | 74/88 [41:38<07:56, 34.07s/batch, loss=8.79e+3]
Epoch 6:  84%|████████▍ | 74/88 [41:51<07:56, 34.07s/batch, loss=7.29e+3]
Epoch 6:  85%|████████▌ | 75/88 [41:51<07:31, 34.70s/batch, loss=7.29e+3]
Epoch 6:  85%|████████▌ | 75/88 [42:16<07:31, 34.70s/batch, loss=7.29e+3]
Epoch 6:  85%|████████▌ | 75/88 [42:30<07:31, 34.70s/batch, loss=6.76e+3]
Epoch 6:  86%|████████▋ | 76/88 [42:30<07:10, 35.89s/batch, loss=6.76e+3]
Epoch 6:  86%|████████▋ | 76/88 [42:52<07:10, 35.89s/batch, loss=6.76e+3]
Epoch 6:  86%|████████▋ | 76/88 [43:04<07:10, 35.89s/batch, loss=8.66e+3]
Epoch 6:  88%|████████▊ | 77/88 [43:04<06:28, 35.32s/batch, loss=8.66e+3]
Epoch 6:  88%|████████▊ | 77/88 [43:24<06:28, 35.32s/batch, loss=8.66e+3]
Epoch 6:  88%|████████▊ | 77/88 [43:35<06:28, 35.32s/batch, loss=9.3e+3] 
Epoch 6:  89%|████████▊ | 78/88 [43:35<05:41, 34.16s/batch, loss=9.3e+3]
Epoch 6:  89%|████████▊ | 78/88 [43:59<05:41, 34.16s/batch, loss=9.3e+3]
Epoch 6:  89%|████████▊ | 78/88 [44:13<05:41, 34.16s/batch, loss=7.71e+3]
Epoch 6:  90%|████████▉ | 79/88 [44:13<05:15, 35.04s/batch, loss=7.71e+3]
Epoch 6:  90%|████████▉ | 79/88 [44:37<05:15, 35.04s/batch, loss=7.71e+3]
Epoch 6:  90%|████████▉ | 79/88 [44:49<05:15, 35.04s/batch, loss=7.45e+3]
Epoch 6:  91%|█████████ | 80/88 [44:49<04:43, 35.44s/batch, loss=7.45e+3]
Epoch 6:  91%|█████████ | 80/88 [45:10<04:43, 35.44s/batch, loss=7.45e+3]
Epoch 6:  91%|█████████ | 80/88 [45:21<04:43, 35.44s/batch, loss=8.6e+3] 
Epoch 6:  92%|█████████▏| 81/88 [45:21<04:01, 34.51s/batch, loss=8.6e+3]
Epoch 6:  92%|█████████▏| 81/88 [45:42<04:01, 34.51s/batch, loss=8.6e+3]
Epoch 6:  92%|█████████▏| 81/88 [45:53<04:01, 34.51s/batch, loss=8.59e+3]
Epoch 6:  93%|█████████▎| 82/88 [45:53<03:22, 33.68s/batch, loss=8.59e+3]
Epoch 6:  93%|█████████▎| 82/88 [46:14<03:22, 33.68s/batch, loss=8.59e+3]
Epoch 6:  93%|█████████▎| 82/88 [46:26<03:22, 33.68s/batch, loss=7.86e+3]
Epoch 6:  94%|█████████▍| 83/88 [46:26<02:47, 33.54s/batch, loss=7.86e+3]
Epoch 6:  94%|█████████▍| 83/88 [46:48<02:47, 33.54s/batch, loss=7.86e+3]
Epoch 6:  94%|█████████▍| 83/88 [47:00<02:47, 33.54s/batch, loss=7.89e+3]
Epoch 6:  95%|█████████▌| 84/88 [47:00<02:14, 33.67s/batch, loss=7.89e+3]
Epoch 6:  95%|█████████▌| 84/88 [47:21<02:14, 33.67s/batch, loss=7.89e+3]
Epoch 6:  95%|█████████▌| 84/88 [47:33<02:14, 33.67s/batch, loss=8.05e+3]
Epoch 6:  97%|█████████▋| 85/88 [47:33<01:40, 33.54s/batch, loss=8.05e+3]
Epoch 6:  97%|█████████▋| 85/88 [47:54<01:40, 33.54s/batch, loss=8.05e+3]
Epoch 6:  97%|█████████▋| 85/88 [48:06<01:40, 33.54s/batch, loss=8.23e+3]
Epoch 6:  98%|█████████▊| 86/88 [48:06<01:06, 33.29s/batch, loss=8.23e+3]
Epoch 6:  98%|█████████▊| 86/88 [48:28<01:06, 33.29s/batch, loss=8.23e+3]
Epoch 6:  98%|█████████▊| 86/88 [48:41<01:06, 33.29s/batch, loss=7.59e+3]
Epoch 6:  99%|█████████▉| 87/88 [48:41<00:33, 33.63s/batch, loss=7.59e+3]
Epoch 6:  99%|█████████▉| 87/88 [48:49<00:33, 33.63s/batch, loss=7.59e+3]
Epoch 6:  99%|█████████▉| 87/88 [48:54<00:33, 33.63s/batch, loss=7.04e+3]
Epoch 6: 100%|██████████| 88/88 [48:54<00:00, 27.63s/batch, loss=7.04e+3]
Epoch 6: 100%|██████████| 88/88 [48:54<00:00, 33.35s/batch, loss=7.04e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 7:   0%|          | 0/88 [00:21<?, ?batch/s]
Epoch 7:   0%|          | 0/88 [00:33<?, ?batch/s, loss=8.02e+3]
Epoch 7:   1%|          | 1/88 [00:33<48:54, 33.73s/batch, loss=8.02e+3]
Epoch 7:   1%|          | 1/88 [00:54<48:54, 33.73s/batch, loss=8.02e+3]
Epoch 7:   1%|          | 1/88 [01:06<48:54, 33.73s/batch, loss=8.61e+3]
Epoch 7:   2%|▏         | 2/88 [01:06<47:17, 33.00s/batch, loss=8.61e+3]
Epoch 7:   2%|▏         | 2/88 [01:27<47:17, 33.00s/batch, loss=8.61e+3]
Epoch 7:   2%|▏         | 2/88 [01:40<47:17, 33.00s/batch, loss=7.97e+3]
Epoch 7:   3%|▎         | 3/88 [01:40<47:17, 33.38s/batch, loss=7.97e+3]
Epoch 7:   3%|▎         | 3/88 [02:00<47:17, 33.38s/batch, loss=7.97e+3]
Epoch 7:   3%|▎         | 3/88 [02:12<47:17, 33.38s/batch, loss=8.43e+3]
Epoch 7:   5%|▍         | 4/88 [02:12<46:00, 32.86s/batch, loss=8.43e+3]
Epoch 7:   5%|▍         | 4/88 [02:33<46:00, 32.86s/batch, loss=8.43e+3]
Epoch 7:   5%|▍         | 4/88 [02:44<46:00, 32.86s/batch, loss=7.82e+3]
Epoch 7:   6%|▌         | 5/88 [02:44<45:27, 32.86s/batch, loss=7.82e+3]
Epoch 7:   6%|▌         | 5/88 [03:06<45:27, 32.86s/batch, loss=7.82e+3]
Epoch 7:   6%|▌         | 5/88 [03:18<45:27, 32.86s/batch, loss=7.89e+3]
Epoch 7:   7%|▋         | 6/88 [03:18<45:04, 32.98s/batch, loss=7.89e+3]
Epoch 7:   7%|▋         | 6/88 [03:40<45:04, 32.98s/batch, loss=7.89e+3]
